row,before,after,b_gid,b_date,b_idx,a_gid,a_date,a_idx,status,reason
1,[画像1-1]_230421_1_num2_0.5875.jpg,[画像1-2] _230421_0_num1_0.7724.jpg,1,230421,1,1,230421,0,OK,
2,[画像1-1]_230421_1_num0_0.7091.jpg,[画像1-2] _230421_0_num0_0.7909.jpg,1,230421,1,1,230421,0,OK,
3,[画像1-1]_230421_1_num1_0.5838.jpg,[画像1-2] _230421_0_num2_0.7448.jpg,1,230421,1,1,230421,0,OK,
4,[画像1-1]_230421_1_num3_0.5933.jpg,[画像1-2] _230421_0_num3_0.7018.jpg,1,230421,1,1,230421,0,OK,
5,[画像2-1]_230421_3_num2_0.6964.jpg,[画像2-2]_230421_2_num2_0.7305.jpg,2,230421,3,2,230421,2,OK,
6,[画像2-1]_230421_3_num1_0.7153.jpg,[画像2-2]_230421_2_num3_0.7547.jpg,2,230421,3,2,230421,2,OK,
7,[画像2-1]_230421_3_num4_0.6579.jpg,[画像2-2]_230421_2_num1_0.7322.jpg,2,230421,3,2,230421,2,OK,
8,[画像2-1]_230421_3_num3_0.6743.jpg,[画像2-2]_230421_2_num0_0.7406.jpg,2,230421,3,2,230421,2,OK,
9,[画像2-1]_230421_3_num0_0.7162.jpg,[画像2-2]_230421_2_num4_0.7380.jpg,2,230421,3,2,230421,2,OK,
10,[画像3-1]_230421_5_num1_0.6810.jpg,[画像3-2]_230421_4_num0_0.7475.jpg,3,230421,5,3,230421,4,OK,
11,[画像3-1]_230421_5_num0_0.6697.jpg,[画像3-2]_230421_4_num1_0.7542.jpg,3,230421,5,3,230421,4,OK,
12,[画像3-1]_230421_5_num3_0.6113.jpg,[画像3-2]_230421_4_num3_0.6989.jpg,3,230421,5,3,230421,4,OK,
13,[画像3-1]_230421_5_num2_0.6441.jpg,[画像3-2]_230421_4_num2_0.7284.jpg,3,230421,5,3,230421,4,OK,
14,[画像4-1]_230421_7_num2_0.6593.jpg,[画像4-2]_230421_6_num2_0.7359.jpg,4,230421,7,4,230421,6,OK,
15,[画像4-1]_230421_7_num0_0.6946.jpg,[画像4-2]_230421_6_num0_0.7462.jpg,4,230421,7,4,230421,6,OK,
16,[画像4-1]_230421_7_num3_0.5948.jpg,[画像4-2]_230421_6_num1_0.6878.jpg,4,230421,7,4,230421,6,OK,
17,[画像4-1]_230421_7_num1_0.6591.jpg,[画像4-2]_230421_6_num3_0.7229.jpg,4,230421,7,4,230421,6,OK,
18,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
19,[画像5-1]_230421_9_num0_0.6681.jpg,[画像5-2]_230421_8_num0_0.7840.jpg,5,230421,9,5,230421,8,OK,
20,[画像5-1]_230421_9_num5_0.5000.jpg,[画像5-2]_230421_8_num5_0.5680.jpg,5,230421,9,5,230421,8,OK,
21,[画像5-1]_230421_9_num1_0.6161.jpg,[画像5-2]_230421_8_num1_0.7219.jpg,5,230421,9,5,230421,8,OK,
22,[画像5-1]_230421_9_num4_0.5604.jpg,[画像5-2]_230421_8_num2_0.6837.jpg,5,230421,9,5,230421,8,OK,
23,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
24,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
25,[画像5-1]_230421_9_num2_0.6017.jpg,[画像5-2]_230421_8_num3_0.6820.jpg,5,230421,9,5,230421,8,OK,
26,[画像5-1]_230421_9_num3_0.5731.jpg,[画像5-2]_230421_8_num4_0.5512.jpg,5,230421,9,5,230421,8,OK,
27,[画像6-1]_230421_11_num4_0.6773.jpg,[画像6-2]_230421_10_num2_0.6882.jpg,6,230421,11,6,230421,10,OK,
28,[画像6-1]_230421_11_num0_0.7490.jpg,[画像6-2]_230421_10_num1_0.7518.jpg,6,230421,11,6,230421,10,OK,
29,[画像6-1]_230421_11_num2_0.6860.jpg,[画像6-2]_230421_10_num3_0.7072.jpg,6,230421,11,6,230421,10,OK,
30,[画像6-1]_230421_11_num3_0.7006.jpg,[画像6-2]_230421_10_num0_0.7190.jpg,6,230421,11,6,230421,10,OK,
31,[画像6-1]_230421_11_num1_0.6856.jpg,[画像6-2]_230421_10_num4_0.7072.jpg,6,230421,11,6,230421,10,OK,
32,[画像7-1]_230421_13_num1_0.6261.jpg,[画像7-2]_230421_12_num2_0.6520.jpg,7,230421,13,7,230421,12,OK,
33,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
34,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
35,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
36,[画像7-1]_230421_13_num0_0.6742.jpg,[画像7-2]_230421_12_num0_0.7695.jpg,7,230421,13,7,230421,12,OK,
37,[画像7-1]_230421_13_num3_0.5608.jpg,[画像7-2]_230421_12_num1_0.6672.jpg,7,230421,13,7,230421,12,OK,
38,[画像7-1]_230421_13_num2_0.5707.jpg,[画像7-2]_230421_12_num3_0.5608.jpg,7,230421,13,7,230421,12,OK,
39,[画像8-1]_230421_15_num1_0.5903.jpg,[画像8-2]_230421_14_num1_0.6373.jpg,8,230421,15,8,230421,14,OK,
40,[画像8-1]_230421_15_num0_0.6076.jpg,[画像8-2]_230421_14_num0_0.6799.jpg,8,230421,15,8,230421,14,OK,
41,[画像8-1]_230421_15_num2_0.5398.jpg,[画像8-2]_230421_14_num2_0.6049.jpg,8,230421,15,8,230421,14,OK,
42,[画像8-1]_230421_15_num3_0.5397.jpg,[画像8-2]_230421_14_num3_0.5765.jpg,8,230421,15,8,230421,14,OK,
43,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
44,[画像9-1]_230421_17_num1_0.5773.jpg,[画像9-2]_230421_16_num1_0.7161.jpg,9,230421,17,9,230421,16,OK,
45,[画像9-1]_230421_17_num0_0.6161.jpg,[画像9-2]_230421_16_num0_0.7763.jpg,9,230421,17,9,230421,16,OK,
46,[画像9-1]_230421_17_num2_0.5244.jpg,[画像9-2]_230421_16_num2_0.6744.jpg,9,230421,17,9,230421,16,OK,
47,[画像9-1]_230421_17_num3_0.4261.jpg,[画像9-2]_230421_16_num3_0.6142.jpg,9,230421,17,9,230421,16,OK,
48,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
49,nan,nan,,,,,,,MISSING_BOTH,both empty or unparsable
50,[画像10-1]_230421_19_num0_0.6831.jpg,[画像10-2]_230421_18_num0_0.7333.jpg,10,230421,19,10,230421,18,OK,
51,[画像10-1]_230421_19_num4_0.4693.jpg,[画像10-2]_230421_18_num4_0.5844.jpg,10,230421,19,10,230421,18,OK,
52,[画像10-1]_230421_19_num3_0.5351.jpg,[画像10-2]_230421_18_num2_0.6377.jpg,10,230421,19,10,230421,18,OK,
53,[画像10-1]_230421_19_num2_0.5224.jpg,[画像10-2]_230421_18_num3_0.5959.jpg,10,230421,19,10,230421,18,OK,
